std::shared_ptr<const Surface> SDLGraphicsSystem::LoadSurfaceFromFile(
    const std::string& short_filename) {
  boost::filesystem::path filename =
      system().FindFile(short_filename, IMAGE_FILETYPES);
  if (filename.empty()) {
    std::ostringstream oss;
    oss << "Could not find image file \"" << short_filename << "\".";
throw here---------->    throw rlvm::Exception(oss.str());
  }



see:


boost::filesystem::path System::FindFile(
    const std::string& file_name,
    const std::vector<std::string>& extensions) {
----->		if (file_name == "mcur00") {
		int a = 1;
	}
  if (filesystem_cache_.empty())
    BuildFileSystemCache();


see:


void System::AddDirectoryToCache(const fs::path& directory) {
  fs::directory_iterator dir_end;
  for (fs::directory_iterator dir(directory); dir != dir_end; ++dir) {
    if (fs::is_directory(dir->status())) {
      AddDirectoryToCache(dir->path());
    } else {
      std::string extension = dir->path().extension().string();
      if (extension.size() > 1 && extension[0] == '.')
        extension = extension.substr(1);
      to_lower(extension);

      if (find(ALL_FILETYPES.begin(), ALL_FILETYPES.end(), extension) !=
filesystem_cache_.insert(cgsr29,g00,F)
filesystem_cache_.insert(cgsr29a,g00,F)
filesystem_cache_.insert(cgsr29n,g00,F)
filesystem_cache_.insert(cgsr29s,g00,F)
filesystem_cache_.insert(cgsr30,g00,F)
filesystem_cache_.insert(cgsr31,g00,F)
filesystem_cache_.insert(cgsr31a,g00,F)
filesystem_cache_.insert(cgsr33n,g00,F)
filesystem_cache_.insert(cgsr34,g00,F)
filesystem_cache_.insert(cgsr40a,g00,F)
filesystem_cache_.insert(cgsr41a,g00,F)
filesystem_cache_.insert(cgsr42a,g00,F)
filesystem_cache_.insert(cgsy10,g00,F)
filesystem_cache_.insert(cgsy10b,g00,F)
filesystem_cache_.insert(cgsy11,g00,F)
filesystem_cache_.insert(cgsy11b,g00,F)
filesystem_cache_.insert(cgsy12,g00,F)
filesystem_cache_.insert(cgsy12b,g00,F)
filesystem_cache_.insert(cgsy13,g00,F)
filesystem_cache_.insert(cgsy14,g00,F)
filesystem_cache_.insert(cgsy15,g00,F)
filesystem_cache_.insert(cgsy16,g00,F)
filesystem_cache_.insert(cgsy17,g00,F)
filesystem_cache_.insert(cgsy18,g00,F)
filesystem_cache_.insert(cgsy19,g00,F)
filesystem_cache_.insert(cgyk00,g00,F)
filesystem_cache_.insert(cgyk00a,g00,F)
filesystem_cache_.insert(demo_01,g00,F)
filesystem_cache_.insert(demo_02,g00,F)
filesystem_cache_.insert(demo_03,g00,F)
filesystem_cache_.insert(demo_04,g00,F)
filesystem_cache_.insert(demo_05,g00,F)
filesystem_cache_.insert(fgay01,g00,F)
filesystem_cache_.insert(fgay02a,g00,F)
filesystem_cache_.insert(fgay02b,g00,F)
filesystem_cache_.insert(fgay03,g00,F)
filesystem_cache_.insert(fgay04,g00,F)
filesystem_cache_.insert(fgay05a,g00,F)
filesystem_cache_.insert(fgay05b,g00,F)
filesystem_cache_.insert(fgay05c,g00,F)
filesystem_cache_.insert(fgay06,g00,F)
filesystem_cache_.insert(fgay07a,g00,F)
filesystem_cache_.insert(fgay07b,g00,F)
filesystem_cache_.insert(fgay08a,g00,F)
filesystem_cache_.insert(fgay08b,g00,F)
filesystem_cache_.insert(fgay08c,g00,F)
filesystem_cache_.insert(fgay09a,g00,F)
filesystem_cache_.insert(fgay09b,g00,F)
filesystem_cache_.insert(fgay10a,g00,F)
filesystem_cache_.insert(fgay10b,g00,F)
filesystem_cache_.insert(fgay11,g00,F)
filesystem_cache_.insert(fgay12,g00,F)
filesystem_cache_.insert(fgay13,g00,F)
filesystem_cache_.insert(fgay14,g00,F)
filesystem_cache_.insert(fgay15,g00,F)
filesystem_cache_.insert(fgay16a,g00,F)
filesystem_cache_.insert(fgay16b,g00,F)
filesystem_cache_.insert(fgay16c,g00,F)
filesystem_cache_.insert(fgay17,g00,F)
filesystem_cache_.insert(fgay18,g00,F)
filesystem_cache_.insert(fgay19,g00,F)
filesystem_cache_.insert(fgay20a,g00,F)
filesystem_cache_.insert(fgay20b,g00,F)
filesystem_cache_.insert(fgay21a,g00,F)
filesystem_cache_.insert(fgay21b,g00,F)
filesystem_cache_.insert(fgay21c,g00,F)
filesystem_cache_.insert(fgay22a,g00,F)
filesystem_cache_.insert(fgay22b,g00,F)
filesystem_cache_.insert(fgay22c,g00,F)
filesystem_cache_.insert(fgay23,g00,F)
filesystem_cache_.insert(fgay24,g00,F)
filesystem_cache_.insert(fgmi01,g00,F)
filesystem_cache_.insert(fgmi02,g00,F)
filesystem_cache_.insert(fgmi03,g00,F)
filesystem_cache_.insert(fgmi04a,g00,F)
filesystem_cache_.insert(fgmi04b,g00,F)
filesystem_cache_.insert(fgmi04c,g00,F)
filesystem_cache_.insert(fgmi05,g00,F)
filesystem_cache_.insert(fgmi06,g00,F)
filesystem_cache_.insert(fgmi07a,g00,F)
filesystem_cache_.insert(fgmi07b,g00,F)
filesystem_cache_.insert(fgmi07c,g00,F)
filesystem_cache_.insert(fgmi07d,g00,F)
filesystem_cache_.insert(fgmi07e,g00,F)
filesystem_cache_.insert(fgmi08,g00,F)
filesystem_cache_.insert(fgmi09a,g00,F)
filesystem_cache_.insert(fgmi09b,g00,F)
filesystem_cache_.insert(fgmi10a,g00,F)
filesystem_cache_.insert(fgmi10b,g00,F)
filesystem_cache_.insert(fgmi10c,g00,F)
filesystem_cache_.insert(fgmi11,g00,F)
filesystem_cache_.insert(fgmi12,g00,F)
filesystem_cache_.insert(fgmi13,g00,F)
filesystem_cache_.insert(fgmi14,g00,F)
filesystem_cache_.insert(fgmi15,g00,F)
filesystem_cache_.insert(fgmi16,g00,F)
filesystem_cache_.insert(fgmi17a,g00,F)
filesystem_cache_.insert(fgmi17b,g00,F)
filesystem_cache_.insert(fgmi18,g00,F)
filesystem_cache_.insert(fgmi19,g00,F)
filesystem_cache_.insert(fgmi20,g00,F)
filesystem_cache_.insert(fgmi21a,g00,F)
filesystem_cache_.insert(fgmi21b,g00,F)
filesystem_cache_.insert(fgmi22,g00,F)
filesystem_cache_.insert(fgmk01,g00,F)
filesystem_cache_.insert(fgmk02a,g00,F)
filesystem_cache_.insert(fgmk03a,g00,F)
filesystem_cache_.insert(fgmk03b,g00,F)
filesystem_cache_.insert(fgmk05,g00,F)
filesystem_cache_.insert(fgmk06,g00,F)
filesystem_cache_.insert(fgmk07,g00,F)
filesystem_cache_.insert(fgmk08,g00,F)
filesystem_cache_.insert(fgmk10,g00,F)
filesystem_cache_.insert(fgmk11a,g00,F)
filesystem_cache_.insert(fgmk11b,g00,F)
filesystem_cache_.insert(fgmk11c,g00,F)
filesystem_cache_.insert(fgmk12,g00,F)
filesystem_cache_.insert(fgmk13,g00,F)
filesystem_cache_.insert(fgmk14,g00,F)
filesystem_cache_.insert(fgmk15a,g00,F)
filesystem_cache_.insert(fgmk15b,g00,F)
filesystem_cache_.insert(fgmk16a,g00,F)
filesystem_cache_.insert(fgmk16b,g00,F)
filesystem_cache_.insert(fgmk18a,g00,F)
filesystem_cache_.insert(fgmk18b,g00,F)
filesystem_cache_.insert(fgmk18c,g00,F)
filesystem_cache_.insert(fgmk19,g00,F)
filesystem_cache_.insert(fgmk20,g00,F)
filesystem_cache_.insert(fgmk21a,g00,F)
filesystem_cache_.insert(fgmk21b,g00,F)
filesystem_cache_.insert(fgny01,g00,F)
filesystem_cache_.insert(fgny02a,g00,F)
filesystem_cache_.insert(fgny02b,g00,F)
filesystem_cache_.insert(fgny031a,g00,F)
filesystem_cache_.insert(fgny031b,g00,F)
filesystem_cache_.insert(fgny031c,g00,F)
filesystem_cache_.insert(fgny032a,g00,F)
filesystem_cache_.insert(fgny032b,g00,F)
filesystem_cache_.insert(fgny04a,g00,F)
filesystem_cache_.insert(fgny04b,g00,F)
filesystem_cache_.insert(fgny04c,g00,F)
filesystem_cache_.insert(fgny04d,g00,F)
filesystem_cache_.insert(fgny04e,g00,F)
filesystem_cache_.insert(fgny05,g00,F)
filesystem_cache_.insert(fgny06a,g00,F)
filesystem_cache_.insert(fgny06b,g00,F)
filesystem_cache_.insert(fgny06c,g00,F)
filesystem_cache_.insert(fgny07a,g00,F)
filesystem_cache_.insert(fgny07b,g00,F)
filesystem_cache_.insert(fgny08a,g00,F)
filesystem_cache_.insert(fgny08b,g00,F)
filesystem_cache_.insert(fgny08c,g00,F)
filesystem_cache_.insert(fgny09,g00,F)
filesystem_cache_.insert(fgny10a,g00,F)
filesystem_cache_.insert(fgny11,g00,F)
filesystem_cache_.insert(fgny12,g00,F)
filesystem_cache_.insert(fgny13,g00,F)
filesystem_cache_.insert(fgny14,g00,F)
filesystem_cache_.insert(fgny15,g00,F)
filesystem_cache_.insert(fgny21,g00,F)
filesystem_cache_.insert(fgny22,g00,F)
filesystem_cache_.insert(fgny23,g00,F)
filesystem_cache_.insert(fgny24,g00,F)
filesystem_cache_.insert(fgsr01a,g00,F)
filesystem_cache_.insert(fgsr01b,g00,F)
filesystem_cache_.insert(fgsr02a,g00,F)
filesystem_cache_.insert(fgsr02b,g00,F)
filesystem_cache_.insert(fgsr031b,g00,F)
filesystem_cache_.insert(fgsr032a,g00,F)
filesystem_cache_.insert(fgsr032b,g00,F)
filesystem_cache_.insert(fgsr032c,g00,F)
filesystem_cache_.insert(fgsr04,g00,F)
filesystem_cache_.insert(fgsr05a,g00,F)
filesystem_cache_.insert(fgsr05b,g00,F)
filesystem_cache_.insert(fgsr06,g00,F)
filesystem_cache_.insert(fgsr07a,g00,F)
filesystem_cache_.insert(fgsr07b,g00,F)
filesystem_cache_.insert(fgsr08a,g00,F)
filesystem_cache_.insert(fgsr08b,g00,F)
filesystem_cache_.insert(fgsr09,g00,F)
filesystem_cache_.insert(fgsr10a,g00,F)
filesystem_cache_.insert(fgsr10b,g00,F)
filesystem_cache_.insert(fgsr10c,g00,F)
filesystem_cache_.insert(fgsr11a,g00,F)
filesystem_cache_.insert(fgsr11b,g00,F)
filesystem_cache_.insert(fgsr12,g00,F)
filesystem_cache_.insert(fgsr13,g00,F)
filesystem_cache_.insert(fgsr14,g00,F)
filesystem_cache_.insert(fgsr15,g00,F)
filesystem_cache_.insert(fgsr16,g00,F)
filesystem_cache_.insert(fgsr21,g00,F)
filesystem_cache_.insert(fgsr22,g00,F)
filesystem_cache_.insert(fgsr23a,g00,F)
filesystem_cache_.insert(fgsr23b,g00,F)
filesystem_cache_.insert(fgsr23c,g00,F)
filesystem_cache_.insert(fgsr24a,g00,F)
filesystem_cache_.insert(fgsr24b,g00,F)
filesystem_cache_.insert(fgsr24c,g00,F)
filesystem_cache_.insert(hane_01,g00,F)
filesystem_cache_.insert(hane_02,g00,F)
filesystem_cache_.insert(hane_03,g00,F)
filesystem_cache_.insert(kan_moj,g00,F)
filesystem_cache_.insert(kan_moj2,g00,F)
filesystem_cache_.insert(kan_moj3,g00,F)
filesystem_cache_.insert(keylogo,g00,F)
filesystem_cache_.insert(kuro,g00,F)
filesystem_cache_.insert(mai_01,g00,F)
filesystem_cache_.insert(mai_02,g00,F)
filesystem_cache_.insert(mai_03,g00,F)
filesystem_cache_.insert(mai_05,g00,F)
filesystem_cache_.insert(mak_01,g00,F)
filesystem_cache_.insert(mak_02,g00,F)
filesystem_cache_.insert(mak_03,g00,F)
filesystem_cache_.insert(mak_05,g00,F)
filesystem_cache_.insert(msg_01,g00,F)
filesystem_cache_.insert(nay_01,g00,F)
filesystem_cache_.insert(nay_02,g00,F)
filesystem_cache_.insert(nay_03,g00,F)
filesystem_cache_.insert(roll_004,g00,F)
filesystem_cache_.insert(roll_005,g00,F)
filesystem_cache_.insert(roll_006,g00,F)
filesystem_cache_.insert(roll_007,g00,F)
filesystem_cache_.insert(roll_008,g00,F)
filesystem_cache_.insert(roll_009,g00,F)
filesystem_cache_.insert(roll_010,g00,F)
filesystem_cache_.insert(roll_011,g00,F)
filesystem_cache_.insert(roll_012,g00,F)
filesystem_cache_.insert(roll_013,g00,F)
filesystem_cache_.insert(roll_014,g00,F)
filesystem_cache_.insert(roll_015,g00,F)
filesystem_cache_.insert(roll_016,g00,F)
filesystem_cache_.insert(roll_017,g00,F)
filesystem_cache_.insert(roll_018,g00,F)
filesystem_cache_.insert(roll_019,g00,F)
filesystem_cache_.insert(roll_020,g00,F)
filesystem_cache_.insert(roll_021,g00,F)
filesystem_cache_.insert(roll_022,g00,F)
filesystem_cache_.insert(roll_023,g00,F)
filesystem_cache_.insert(roll_024,g00,F)
filesystem_cache_.insert(roll_025,g00,F)
filesystem_cache_.insert(roll_026,g00,F)
filesystem_cache_.insert(roll_027,g00,F)
filesystem_cache_.insert(roll_028,g00,F)
filesystem_cache_.insert(roll_029,g00,F)
filesystem_cache_.insert(roll_030,g00,F)
filesystem_cache_.insert(roll_031,g00,F)
filesystem_cache_.insert(roll_032,g00,F)
filesystem_cache_.insert(roll_033,g00,F)
filesystem_cache_.insert(sayu_01,g00,F)
filesystem_cache_.insert(sdt0101,g00,F)
filesystem_cache_.insert(sdt0102,g00,F)
filesystem_cache_.insert(sdt0103,g00,F)
filesystem_cache_.insert(sdt0104,g00,F)
filesystem_cache_.insert(sdt0105,g00,F)
filesystem_cache_.insert(sdt0106,g00,F)
filesystem_cache_.insert(sdt0107,g00,F)
filesystem_cache_.insert(sdt0108,g00,F)
filesystem_cache_.insert(sdt0109,g00,F)
filesystem_cache_.insert(sdt0110,g00,F)
filesystem_cache_.insert(sdt0111,g00,F)
filesystem_cache_.insert(sdt0112,g00,F)
filesystem_cache_.insert(sdt0113,g00,F)
filesystem_cache_.insert(sdt0114,g00,F)
filesystem_cache_.insert(sdt0115,g00,F)
filesystem_cache_.insert(sdt0116,g00,F)
filesystem_cache_.insert(sdt0117,g00,F)
filesystem_cache_.insert(sdt0118,g00,F)
filesystem_cache_.insert(sdt0119,g00,F)
filesystem_cache_.insert(sdt0120,g00,F)
filesystem_cache_.insert(sdt0121,g00,F)
filesystem_cache_.insert(sdt0122,g00,F)
filesystem_cache_.insert(sdt0123,g00,F)
filesystem_cache_.insert(sdt0124,g00,F)
filesystem_cache_.insert(sdt0125,g00,F)
filesystem_cache_.insert(sdt0126,g00,F)
filesystem_cache_.insert(sdt0127,g00,F)
filesystem_cache_.insert(sdt0128,g00,F)
filesystem_cache_.insert(sdt0129,g00,F)
filesystem_cache_.insert(sdt0130,g00,F)
filesystem_cache_.insert(sdt0131,g00,F)
filesystem_cache_.insert(sio_01,g00,F)
filesystem_cache_.insert(sio_02,g00,F)
filesystem_cache_.insert(sio_03,g00,F)
filesystem_cache_.insert(sio_05,g00,F)
filesystem_cache_.insert(siro,g00,F)
filesystem_cache_.insert(smw00a,g00,F)
filesystem_cache_.insert(smw00b,g00,F)
filesystem_cache_.insert(smw00c,g00,F)
filesystem_cache_.insert(smw01a,g00,F)
filesystem_cache_.insert(smw01b,g00,F)
filesystem_cache_.insert(smw01c,g00,F)
filesystem_cache_.insert(smw02a,g00,F)
filesystem_cache_.insert(smw02b,g00,F)
filesystem_cache_.insert(smw02c,g00,F)
filesystem_cache_.insert(smw03b,g00,F)
filesystem_cache_.insert(ssnow00,g00,F)
filesystem_cache_.insert(ssnow01,g00,F)
filesystem_cache_.insert(s_ayu1,g00,F)
filesystem_cache_.insert(s_ayu2,g00,F)
filesystem_cache_.insert(s_cgm_area00,g00,F)
filesystem_cache_.insert(s_cgm_bg00,g00,F)
filesystem_cache_.insert(s_cgm_bg01,g00,F)
filesystem_cache_.insert(s_cgm_bg02,g00,F)
filesystem_cache_.insert(s_cgm_bg03,g00,F)
filesystem_cache_.insert(s_cgm_bg04,g00,F)
filesystem_cache_.insert(s_cgm_blank00,g00,F)
filesystem_cache_.insert(s_cgm_btn00,g00,F)
filesystem_cache_.insert(s_cgm_btn01,g00,F)
filesystem_cache_.insert(s_cgm_btn02,g00,F)
filesystem_cache_.insert(s_cgm_mark00,g00,F)
filesystem_cache_.insert(s_cgm_sa00,g00,F)
filesystem_cache_.insert(s_cgm_sa01,g00,F)
filesystem_cache_.insert(s_cgm_sa02,g00,F)
filesystem_cache_.insert(s_cgm_sa03,g00,F)
filesystem_cache_.insert(s_cgm_sa04,g00,F)
filesystem_cache_.insert(s_cgm_sa05,g00,F)
filesystem_cache_.insert(s_cgm_sa06,g00,F)
filesystem_cache_.insert(s_cgm_sa07,g00,F)
filesystem_cache_.insert(s_cgm_sa08,g00,F)
filesystem_cache_.insert(s_cgm_sa09,g00,F)
filesystem_cache_.insert(s_cgm_sa10,g00,F)
filesystem_cache_.insert(s_cgm_sa11,g00,F)
filesystem_cache_.insert(s_cgm_sa12,g00,F)
filesystem_cache_.insert(s_cgm_sa13,g00,F)
filesystem_cache_.insert(s_cgm_sa14,g00,F)
filesystem_cache_.insert(s_cgm_sa15,g00,F)
filesystem_cache_.insert(s_cgm_sa16,g00,F)
filesystem_cache_.insert(s_cgm_sa17,g00,F)
filesystem_cache_.insert(s_cgm_sa18,g00,F)
filesystem_cache_.insert(s_cgm_sb00,g00,F)
filesystem_cache_.insert(s_cgm_sb01,g00,F)
filesystem_cache_.insert(s_cgm_sb02,g00,F)
filesystem_cache_.insert(s_cgm_sb03,g00,F)
filesystem_cache_.insert(s_cgm_sb04,g00,F)
filesystem_cache_.insert(s_cgm_sb05,g00,F)
filesystem_cache_.insert(s_cgm_sb06,g00,F)
filesystem_cache_.insert(s_cgm_sb07,g00,F)
filesystem_cache_.insert(s_cgm_sb08,g00,F)
filesystem_cache_.insert(s_cgm_sb09,g00,F)
filesystem_cache_.insert(s_cgm_sb10,g00,F)
filesystem_cache_.insert(s_cgm_sb11,g00,F)
filesystem_cache_.insert(s_cgm_sb12,g00,F)
filesystem_cache_.insert(s_cgm_sb13,g00,F)
filesystem_cache_.insert(s_cgm_sb14,g00,F)
filesystem_cache_.insert(s_cgm_sb15,g00,F)
filesystem_cache_.insert(s_cgm_sb16,g00,F)
filesystem_cache_.insert(s_cgm_sb17,g00,F)
filesystem_cache_.insert(s_cgm_sb18,g00,F)
filesystem_cache_.insert(s_cgm_sb19,g00,F)
filesystem_cache_.insert(s_cgm_sc00,g00,F)
filesystem_cache_.insert(s_cgm_sc01,g00,F)
filesystem_cache_.insert(s_cgm_sc02,g00,F)
filesystem_cache_.insert(s_cgm_sc03,g00,F)
filesystem_cache_.insert(s_cgm_sc04,g00,F)
filesystem_cache_.insert(s_cgm_sc05,g00,F)
filesystem_cache_.insert(s_cgm_sc06,g00,F)
filesystem_cache_.insert(s_cgm_sc07,g00,F)
filesystem_cache_.insert(s_cgm_sc08,g00,F)
filesystem_cache_.insert(s_cgm_sc09,g00,F)
filesystem_cache_.insert(s_cgm_sc10,g00,F)
filesystem_cache_.insert(s_cgm_sc11,g00,F)
filesystem_cache_.insert(s_cgm_sc12,g00,F)
filesystem_cache_.insert(s_cgm_sc13,g00,F)
filesystem_cache_.insert(s_cgm_sc14,g00,F)
filesystem_cache_.insert(s_cgm_sc15,g00,F)
filesystem_cache_.insert(s_cgm_sc16,g00,F)
filesystem_cache_.insert(s_cgm_sd00,g00,F)
filesystem_cache_.insert(s_cgm_sd01,g00,F)
filesystem_cache_.insert(s_cgm_sd02,g00,F)
filesystem_cache_.insert(s_cgm_sd03,g00,F)
filesystem_cache_.insert(s_cgm_sd04,g00,F)
filesystem_cache_.insert(s_cgm_sd05,g00,F)
filesystem_cache_.insert(s_cgm_sd06,g00,F)
filesystem_cache_.insert(s_cgm_sd07,g00,F)
filesystem_cache_.insert(s_cgm_sd08,g00,F)
filesystem_cache_.insert(s_cgm_sd09,g00,F)
filesystem_cache_.insert(s_cgm_sd10,g00,F)
filesystem_cache_.insert(s_cgm_sd11,g00,F)
filesystem_cache_.insert(s_cgm_sd12,g00,F)
filesystem_cache_.insert(s_cgm_sd13,g00,F)
filesystem_cache_.insert(s_cgm_sd14,g00,F)
filesystem_cache_.insert(s_cgm_sd15,g00,F)
filesystem_cache_.insert(s_cgm_sd16,g00,F)
filesystem_cache_.insert(s_cgm_sd17,g00,F)
filesystem_cache_.insert(s_cgm_sd18,g00,F)
filesystem_cache_.insert(s_cgm_se00,g00,F)
filesystem_cache_.insert(s_cgm_se01,g00,F)
filesystem_cache_.insert(s_cgm_se02,g00,F)
filesystem_cache_.insert(s_cgm_se03,g00,F)
filesystem_cache_.insert(s_cgm_se04,g00,F)
filesystem_cache_.insert(s_cgm_se05,g00,F)
filesystem_cache_.insert(s_cgm_se06,g00,F)
filesystem_cache_.insert(s_cgm_se07,g00,F)
filesystem_cache_.insert(s_cgm_se08,g00,F)
filesystem_cache_.insert(s_cgm_se09,g00,F)
filesystem_cache_.insert(s_cgm_se10,g00,F)
filesystem_cache_.insert(s_cgm_se11,g00,F)
filesystem_cache_.insert(s_cgm_se12,g00,F)
filesystem_cache_.insert(s_cgm_se13,g00,F)
filesystem_cache_.insert(s_cgm_se14,g00,F)
filesystem_cache_.insert(s_cgm_se15,g00,F)
filesystem_cache_.insert(s_cgm_se16,g00,F)
filesystem_cache_.insert(s_cgm_se17,g00,F)
filesystem_cache_.insert(s_cgm_se18,g00,F)
filesystem_cache_.insert(s_cgm_se19,g00,F)
filesystem_cache_.insert(s_cgm_se20,g00,F)
filesystem_cache_.insert(s_cgm_se21,g00,F)
filesystem_cache_.insert(s_cgm_se22,g00,F)
filesystem_cache_.insert(s_csel_area00,g00,F)
filesystem_cache_.insert(s_csel_bg00,g00,F)
filesystem_cache_.insert(s_csel_btn00,g00,F)
filesystem_cache_.insert(s_csel_btn01,g00,F)
filesystem_cache_.insert(s_csel_btn02,g00,F)
filesystem_cache_.insert(s_csel_btn03,g00,F)
filesystem_cache_.insert(s_csel_btn04,g00,F)
filesystem_cache_.insert(s_csel_btn05,g00,F)
filesystem_cache_.insert(s_mai1,g00,F)
filesystem_cache_.insert(s_mak2,g00,F)
filesystem_cache_.insert(s_msel_bg00,g00,F)
filesystem_cache_.insert(s_msel_btn00,g00,F)
filesystem_cache_.insert(s_msel_btn01,g00,F)
filesystem_cache_.insert(s_msel_btn02,g00,F)
filesystem_cache_.insert(s_msel_per00,g00,F)
filesystem_cache_.insert(s_mum_area00,g00,F)
filesystem_cache_.insert(s_mum_bg00,g00,F)
filesystem_cache_.insert(s_mum_btn00,g00,F)
filesystem_cache_.insert(s_mum_btn01,g00,F)
filesystem_cache_.insert(s_mum_btn02,g00,F)
filesystem_cache_.insert(s_mum_info00,g00,F)
filesystem_cache_.insert(s_mum_info01,g00,F)
filesystem_cache_.insert(s_mum_tt00,g00,F)
filesystem_cache_.insert(s_mum_tt01,g00,F)
filesystem_cache_.insert(s_mum_tt02,g00,F)
filesystem_cache_.insert(s_mum_tt03,g00,F)
filesystem_cache_.insert(s_mum_tt04,g00,F)
filesystem_cache_.insert(s_mum_tt05,g00,F)
filesystem_cache_.insert(s_mum_tt06,g00,F)
filesystem_cache_.insert(s_mum_tt07,g00,F)
filesystem_cache_.insert(s_mum_tt08,g00,F)
filesystem_cache_.insert(s_mum_tt09,g00,F)
filesystem_cache_.insert(s_mum_tt10,g00,F)
filesystem_cache_.insert(s_mum_tt11,g00,F)
filesystem_cache_.insert(s_mum_tt12,g00,F)
filesystem_cache_.insert(s_mum_tt13,g00,F)
filesystem_cache_.insert(s_mum_tt14,g00,F)
filesystem_cache_.insert(s_mum_tt15,g00,F)
filesystem_cache_.insert(s_mum_tt16,g00,F)
filesystem_cache_.insert(s_mum_tt17,g00,F)
filesystem_cache_.insert(s_mum_tt18,g00,F)
filesystem_cache_.insert(s_mum_tt19,g00,F)
filesystem_cache_.insert(s_mum_tt20,g00,F)
filesystem_cache_.insert(s_mum_tt21,g00,F)
filesystem_cache_.insert(s_name_area00,g00,F)
filesystem_cache_.insert(s_name_bg00,g00,F)
filesystem_cache_.insert(s_name_btn00,g00,F)
filesystem_cache_.insert(s_name_btn01,g00,F)
filesystem_cache_.insert(s_name_btn02,g00,F)
filesystem_cache_.insert(s_nay1,g00,F)
filesystem_cache_.insert(s_op01,g00,F)
filesystem_cache_.insert(s_op02,g00,F)
filesystem_cache_.insert(s_op03,g00,F)
filesystem_cache_.insert(s_op04,g00,F)
filesystem_cache_.insert(s_op05,g00,F)
filesystem_cache_.insert(s_op06,g00,F)
filesystem_cache_.insert(s_op07,g00,F)
filesystem_cache_.insert(s_op08,g00,F)
filesystem_cache_.insert(s_op98,g00,F)
filesystem_cache_.insert(s_op99,g00,F)
filesystem_cache_.insert(s_sio1,g00,F)
filesystem_cache_.insert(s_sio2,g00,F)
filesystem_cache_.insert(s_tt_bg00,g00,F)
filesystem_cache_.insert(s_tt_bg01,g00,F)
filesystem_cache_.insert(s_tt_btn00,g00,F)
filesystem_cache_.insert(s_tt_btn01,g00,F)
filesystem_cache_.insert(s_tt_btn02,g00,F)
filesystem_cache_.insert(s_tt_btn04,g00,F)
filesystem_cache_.insert(s_tt_btn10,g00,F)
filesystem_cache_.insert(s_tt_btn11,g00,F)
filesystem_cache_.insert(s_tt_btn12,g00,F)
filesystem_cache_.insert(s_tt_btn13,g00,F)
filesystem_cache_.insert(s_tt_btn14,g00,F)
filesystem_cache_.insert(s_tt_btn15,g00,F)
filesystem_cache_.insert(tate_1,g00,F)
filesystem_cache_.insert(tate_1y,g00,F)
filesystem_cache_.insert(tate_2,g00,F)
filesystem_cache_.insert(tate_2y,g00,F)
filesystem_cache_.insert(tate_3,g00,F)
filesystem_cache_.insert(tate_3y,g00,F)
filesystem_cache_.insert(waki_01,g00,F)
filesystem_cache_.insert(waki_02,g00,F)
filesystem_cache_.insert(waki_03,g00,F)
filesystem_cache_.insert(waki_04,g00,F)
filesystem_cache_.insert(s_mum_info01,gan,F)
filesystem_cache_.insert(kcur00,pdt,F)
filesystem_cache_.insert(mcur00,pdt,F)
filesystem_cache_.insert(beru_1,wav,F)
filesystem_cache_.insert(beru_2,wav,F)
filesystem_cache_.insert(butukari,wav,F)
filesystem_cache_.insert(chaimu,wav,F)
filesystem_cache_.insert(dondon,wav,F)
filesystem_cache_.insert(dr_bell,wav,F)
filesystem_cache_.insert(dr_close,wav,F)
filesystem_cache_.insert(dr_open,wav,F)
filesystem_cache_.insert(dr_tetu,wav,F)
filesystem_cache_.insert(garagara,wav,F)
filesystem_cache_.insert(hunsui,wav,F)
filesystem_cache_.insert(kaidan,wav,F)
filesystem_cache_.insert(katen,wav,F)
filesystem_cache_.insert(konkon,wav,F)
filesystem_cache_.insert(kosyou,wav,F)
filesystem_cache_.insert(rouka,wav,F)
filesystem_cache_.insert(tel,wav,F)
filesystem_cache_.insert(yuki_aru,wav,F)
filesystem_cache_.insert(yuki_oti,wav,F)

---------------------------

solve, see 


// I assume GAN files can't go through the OBJ_FILETYPES path.
#ifndef _MSC_VER
const std::vector<std::string> OBJ_FILETYPES = {"anm", "g00", "pdt"};
const std::vector<std::string> IMAGE_FILETYPES = {"g00", "pdt"};
const std::vector<std::string> PDT_IMAGE_FILETYPES = {"pdt"};
const std::vector<std::string> GAN_FILETYPES = {"gan"};
const std::vector<std::string> ANM_FILETYPES = {"anm"};
const std::vector<std::string> HIK_FILETYPES = {"hik", "g00", "pdt"};
const std::vector<std::string> SOUND_FILETYPES = {"wav", "ogg", "nwa", "mp3"};
const std::vector<std::string> KOE_ARCHIVE_FILETYPES = {"ovk", "koe", "nwk"};
const std::vector<std::string> KOE_LOOSE_FILETYPES = {"ogg"};
#else

#if 1
const std::vector<std::string> OBJ_FILETYPES = { "anm", "g00", "pdt" };
const std::vector<std::string> IMAGE_FILETYPES = { "g00", "pdt" };
const std::vector<std::string> PDT_IMAGE_FILETYPES = { "pdt" };
const std::vector<std::string> GAN_FILETYPES = { "gan" };
const std::vector<std::string> ANM_FILETYPES = { "anm" };
const std::vector<std::string> HIK_FILETYPES = { "hik", "g00", "pdt" };
const std::vector<std::string> SOUND_FILETYPES = { "wav", "ogg", "nwa", "mp3" };
